Course ID,Course Title,Workstream Title,Workstream ID,Learning Path ID,Learning Path Title
1000037,Coaching Conversations for Managers (online),Leadership Development,88810001,10017,Manager Essentials
1000074,Leading Through Change (instructor-led),Leadership Development,88810001,10017,Manager Essentials
1000296,Inclusive Leadership Habits (self-study),Leadership Development,88810001,10017,Manager Essentials
1000370,Conflict Resolution for Leaders (online),Leadership Development,88810001,10017,Manager Essentials
1000407,Talent Review Readiness (online),Leadership Development,88810001,10017,Manager Essentials
1000555,Leadership Communication Lab (online),Leadership Development,88810001,10017,Manager Essentials
1000037,Coaching Conversations for Managers (online),Leadership Development,88810001,10034,Advanced People Leadership
1000074,Leading Through Change (instructor-led),Leadership Development,88810001,10034,Advanced People Leadership
1000111,Delegation Essentials (instructor-led),Leadership Development,88810001,10034,Advanced People Leadership
1000148,Performance Feedback Practice (online),Leadership Development,88810001,10034,Advanced People Leadership
1000185,Strategic Thinking Foundations (video),Leadership Development,88810001,10034,Advanced People Leadership
1000222,Managing Hybrid Teams (self-study),Leadership Development,88810001,10034,Advanced People Leadership
1000296,Inclusive Leadership Habits (self-study),Leadership Development,88810001,10034,Advanced People Leadership
1000333,Executive Presence Basics (video),Leadership Development,88810001,10034,Advanced People Leadership
1000370,Conflict Resolution for Leaders (online),Leadership Development,88810001,10034,Advanced People Leadership
1000407,Talent Review Readiness (online),Leadership Development,88810001,10034,Advanced People Leadership
1000481,Leading Effective One-on-Ones (video),Leadership Development,88810001,10034,Advanced People Leadership
1000518,Mentoring Emerging Leaders (instructor-led),Leadership Development,88810001,10034,Advanced People Leadership
1000555,Leadership Communication Lab (online),Leadership Development,88810001,10034,Advanced People Leadership
1000629,Manager Onboarding Essentials (online),Leadership Development,88810001,10034,Advanced People Leadership
1000703,Anti-Bribery Fundamentals (online),Compliance & Ethics,88810002,10051,Annual Compliance Core
1000740,Privacy and Data Handling (video),Compliance & Ethics,88810002,10051,Annual Compliance Core
1000777,Records Retention Basics (video),Compliance & Ethics,88810002,10051,Annual Compliance Core
1000814,Harassment Prevention (video),Compliance & Ethics,88810002,10051,Annual Compliance Core
1000851,Conflicts of Interest (online),Compliance & Ethics,88810002,10051,Annual Compliance Core
1000888,Ethical Decision Making (online),Compliance & Ethics,88810002,10051,Annual Compliance Core
1000962,Global Trade Compliance (online),Compliance & Ethics,88810002,10051,Annual Compliance Core
1000999,Workplace Investigations Basics (online),Compliance & Ethics,88810002,10051,Annual Compliance Core
1001036,Policy Acknowledgement Review (online),Compliance & Ethics,88810002,10051,Annual Compliance Core
1001073,Third Party Risk Awareness (self-study),Compliance & Ethics,88810002,10051,Annual Compliance Core
1001110,Compliance Scenario Workshop (online),Compliance & Ethics,88810002,10051,Annual Compliance Core
1001184,Responsible Business Conduct (instructor-led),Compliance & Ethics,88810002,10051,Annual Compliance Core
1001221,Fair Competition Basics (instructor-led),Compliance & Ethics,88810002,10051,Annual Compliance Core
1001258,Regulatory Audit Readiness (video),Compliance & Ethics,88810002,10051,Annual Compliance Core
1000666,Code of Conduct Overview (Inactive 08/22/2025),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1000703,Anti-Bribery Fundamentals (online),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1000814,Harassment Prevention (video),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1000851,Conflicts of Interest (online),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1000888,Ethical Decision Making (online),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1000925,Reporting Concerns Safely (video),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1001036,Policy Acknowledgement Review (online),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1001073,Third Party Risk Awareness (self-study),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1001110,Compliance Scenario Workshop (online),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1001184,Responsible Business Conduct (instructor-led),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1001221,Fair Competition Basics (instructor-led),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1001258,Regulatory Audit Readiness (video),Compliance & Ethics,88810002,10068,Ethics and Risk Practices
1001332,Password Security Essentials (instructor-led),IT Security Awareness,88810003,10085,Cybersecurity Foundations
